activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,75892,[],CHEMBL686754,Antibacterial activity against Micrococcus luteus DNA gyrase.,B,,,BAO_0000190,BAO_0000357,single protein format,COC(=O)c1c(Br)c(OC)cc(O)c1CSC[C@@H](Nc1nc(-c2ccc([N+](=O)[O-])cc2)cs1)C1=NOCCO1,,,CHEMBL1134350,J. Med. Chem.,2001,,CHEMBL158264,,CHEMBL158264,,False,http://www.openphacts.org/units/MicrogramPerMilliliter,307875,=,1,True,=,,IC50,ug.mL-1,,40.0,CHEMBL3396,Homo sapiens,DNA topoisomerase II beta,9606,,,IC50,ug ml-1,UO_0000274,,40.0
,78095,[],CHEMBL686754,Antibacterial activity against Micrococcus luteus DNA gyrase.,B,,,BAO_0000190,BAO_0000357,single protein format,COC(=O)c1c(Br)c(OC)cc(O)c1CSC[C@H](Nc1nc(-c2ccc([N+](=O)[O-])cc2)cs1)C1=NOCCO1,,,CHEMBL1134350,J. Med. Chem.,2001,,CHEMBL157769,,CHEMBL157769,,False,http://www.openphacts.org/units/MicrogramPerMilliliter,307874,=,1,True,=,,IC50,ug.mL-1,,0.4,CHEMBL3396,Homo sapiens,DNA topoisomerase II beta,9606,,,IC50,ug ml-1,UO_0000274,,0.4
,78096,[],CHEMBL687255,Antibacterial activity against Escherichia coli DNA gyrase,B,,,BAO_0000190,BAO_0000357,single protein format,COC(=O)c1c(Br)c(OC)cc(O)c1CSC[C@H](Nc1nc(-c2ccc([N+](=O)[O-])cc2)cs1)C1=NOCCO1,,,CHEMBL1134350,J. Med. Chem.,2001,,CHEMBL157769,,CHEMBL157769,,False,http://www.openphacts.org/units/MicrogramPerMilliliter,307874,=,1,True,=,,IC50,ug.mL-1,,0.5,CHEMBL3396,Homo sapiens,DNA topoisomerase II beta,9606,,,IC50,ug ml-1,UO_0000274,,0.5
,87667,[],CHEMBL686754,Antibacterial activity against Micrococcus luteus DNA gyrase.,B,,,BAO_0000190,BAO_0000357,single protein format,COC(=O)c1c(Br)c(OC)cc(O)c1CSC[C@H](Nc1nc(-c2ccc([N+](=O)[O-])cc2)cs1)c1nc(C)no1,,,CHEMBL1134350,J. Med. Chem.,2001,,CHEMBL157831,,CHEMBL157831,,False,http://www.openphacts.org/units/MicrogramPerMilliliter,307877,=,1,True,=,,IC50,ug.mL-1,,0.1,CHEMBL3396,Homo sapiens,DNA topoisomerase II beta,9606,,,IC50,ug ml-1,UO_0000274,,0.1
,87668,[],CHEMBL687255,Antibacterial activity against Escherichia coli DNA gyrase,B,,,BAO_0000190,BAO_0000357,single protein format,COC(=O)c1c(Br)c(OC)cc(O)c1CSC[C@H](Nc1nc(-c2ccc([N+](=O)[O-])cc2)cs1)c1nc(C)no1,,,CHEMBL1134350,J. Med. Chem.,2001,,CHEMBL157831,,CHEMBL157831,,False,http://www.openphacts.org/units/MicrogramPerMilliliter,307877,=,1,True,=,,IC50,ug.mL-1,,0.1,CHEMBL3396,Homo sapiens,DNA topoisomerase II beta,9606,,,IC50,ug ml-1,UO_0000274,,0.1
,104564,[],CHEMBL686754,Antibacterial activity against Micrococcus luteus DNA gyrase.,B,,,BAO_0000190,BAO_0000357,single protein format,COC(=O)c1c(Br)c(OC)cc(O)c1CSC[C@H](Nc1nc(-c2ccc([N+](=O)[O-])cc2)cs1)C(=O)OC,,,CHEMBL1134350,J. Med. Chem.,2001,,CHEMBL156813,,CHEMBL156813,,False,http://www.openphacts.org/units/MicrogramPerMilliliter,307876,=,1,True,=,,IC50,ug.mL-1,,0.2,CHEMBL3396,Homo sapiens,DNA topoisomerase II beta,9606,,,IC50,ug ml-1,UO_0000274,,0.2
,104565,[],CHEMBL687255,Antibacterial activity against Escherichia coli DNA gyrase,B,,,BAO_0000190,BAO_0000357,single protein format,COC(=O)c1c(Br)c(OC)cc(O)c1CSC[C@H](Nc1nc(-c2ccc([N+](=O)[O-])cc2)cs1)C(=O)OC,,,CHEMBL1134350,J. Med. Chem.,2001,,CHEMBL156813,,CHEMBL156813,,False,http://www.openphacts.org/units/MicrogramPerMilliliter,307876,=,1,True,=,,IC50,ug.mL-1,,0.3,CHEMBL3396,Homo sapiens,DNA topoisomerase II beta,9606,,,IC50,ug ml-1,UO_0000274,,0.3
,141595,[],CHEMBL686744,Inhibitory concentration against Escherichia coli by Escherichia coli DNA gyrase gel-based supercoil assay,B,,,BAO_0000190,BAO_0000357,single protein format,CCOC(=O)c1cn(CC)c2cc(N3CCN(C(=O)c4ccc(N5C[C@H](CNC(C)=O)OC5=O)cc4F)CC3)c(F)cc2c1=O,,,CHEMBL1136460,Bioorg. Med. Chem. Lett.,2003,"{'bei': '7.84', 'le': '0.15', 'lle': '2.00', 'sei': '3.76'}",CHEMBL134040,,CHEMBL134040,4.90,False,http://www.openphacts.org/units/Nanomolar,257526,=,1,True,=,,IC50,nM,,12500.0,CHEMBL3396,Homo sapiens,DNA topoisomerase II beta,9606,,,IC50,uM,UO_0000065,,12.5
,272352,[],CHEMBL686623,"Inhibitory concentration of compound to inhibit supercoiling by DNA gyrase, isolated from Escherichia coli H560, using Norfloxacin as a standard (I50 = 1 ug/mL)",B,,,BAO_0000190,BAO_0000357,single protein format,CC(/C=C/C(O)=C1\C(=O)CNC1=O)=C\c1cccc2ccccc12,,,CHEMBL1124461,J. Med. Chem.,1989,,CHEMBL10407,,CHEMBL10407,,False,http://www.openphacts.org/units/MicrogramPerMilliliter,7733,=,1,True,=,,IC50,ug.mL-1,,17.0,CHEMBL3396,Homo sapiens,DNA topoisomerase II beta,9606,,,I50,ug ml-1,UO_0000274,,17.0
,275899,[],CHEMBL686623,"Inhibitory concentration of compound to inhibit supercoiling by DNA gyrase, isolated from Escherichia coli H560, using Norfloxacin as a standard (I50 = 1 ug/mL)",B,,,BAO_0000190,BAO_0000357,single protein format,O=C(/C=C/C(Br)=C/c1ccccc1)C1=C(O)CNC1=O,,,CHEMBL1124461,J. Med. Chem.,1989,,CHEMBL10893,,CHEMBL10893,,False,http://www.openphacts.org/units/MicrogramPerMilliliter,7728,=,1,True,=,,IC50,ug.mL-1,,30.0,CHEMBL3396,Homo sapiens,DNA topoisomerase II beta,9606,,,I50,ug ml-1,UO_0000274,,30.0
